objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
discgolf001,img_2619.jpg,,D2,image/jpeg,Blue Prodigy D2,Prodigy,,2022,yes,single-page; photographs,Blue Discs; Plain Designs; Signature Discs,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,BPD,BPD-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf002,img_2620.jpg,,Tiger,image/jpeg,Black Yikun Tiger,Yikun,,2022,yes,single-page; photographs,Black Discs; Mythical Creatures,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,BYT,BYT-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf003,img_2621.jpg,,Stalker,image/jpeg,Green Discraft Stalker,Discraft,,2024,yes,single-page; photographs,Green Discs; Tournament Discs; Mythical Creatures,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,GDS,GDS-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf004,img_2622.jpg,,Hypercane,image/jpeg,Yellow DGA Hypercane,DGA,,2024,yes,single-page; photographs,Yellow Discs; Plain Designs; Transparent; Glow in the Dark,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,YDH,YDH-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf005,img_2623.jpg,,Votum,image/jpeg,Yellow Thought Space Athletics Votum,Thought Space Athletics,,2024,yes,single-page; photographs,Yellow Discs; Animals; Transparent,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,YTSAV,YTSAV-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf006,img_2624.jpg,,Queen,image/jpeg,White Westside Queen,Westside,,2024,yes,single-page; photographs,White Discs; Mythical Creatures,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,WWQ,WWQ-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf007,img_2625.jpg,,Beast,image/jpeg,Pink Innova Beast,Innova,,2022,yes,single-page; photographs,Pink Discs; Plain Discs,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,PIB,PIB-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf008,img_2626.jpg,,Destroyer,image/jpeg,Pink Innova Destroyer,Innova,,2023,yes,single-page; photographs,Pink Discs; Mythical Creatures,Yeet Street Discs,35.8235,-78.8256,,Johnny Shanahan,Johnny Shanahan's iPhone,,PID,PID-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf009,img_2627.jpg,,Shryke,image/jpeg,White Innova Shryke,Innova,,2023,yes,single-page; photographs,White Discs; Park Discs; Premium Plastic; Transparent; Glow in the Dark,North Cove Leisure Club,35.6840,-82.0093,,Johnny Shanahan,Johnny Shanahan's iPhone,,WIS,WIS-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf010,img_2628.jpg,,Wolf,image/jpeg,Yellow Innova Wolf,Innova,,2022,yes,single-page; photographs,Yellow Discs; Animals,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,YIW,YIW-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf011,img_2629.jpg,,Shark,image/jpeg,Orange Innova Shark,Innova,,2019,yes,single-page; photographs,Orange Discs; Animals,Dick's Sporting Goods,35.7796,-78.6382,,Johnny Shanahan,Johnny Shanahan's iPhone,,OIS,OIS-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf012,img_2630.jpg,,Truth,image/jpeg,Multicolor Dynamic Truth,Dynamic Discs,,2023,yes,single-page; photographs,Multicolor Discs; Animals; Premium Plastic,Dynamic Discs,38.4039,-96.1817,,Johnny Shanahan,Johnny Shanahan's iPhone,,MDT,MDT-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf013,img_2631.jpg,,Runway,image/jpeg,Multicolor Streamline Runway,Streamline,,2022,yes,single-page; photographs,Multicolor Discs; Plain Designs; Premium Plastic,Play it Again Sports,35.7796,-78.6382,,Johnny Shanahan,Johnny Shanahan's iPhone,,MSR,MSR-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf014,img_2632.jpg,,Leopard,image/jpeg,Red Innova Leopard,Innova,,2022,yes,single-page; photographs,Red Discs; Animals,Dick's Sporting Goods,35.7796,-78.6382,,Johnny Shanahan,Johnny Shanahan's iPhone,,RIL,RIL-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf015,img_2633.jpg,,Cheetah,image/jpeg,Blue Innova Cheetah,Innova,,2023,yes,single-page; photographs,Blue Discs; Animals,Yeet Street Discs,35.8235,-78.8256,,Johnny Shanahan,Johnny Shanahan's iPhone,,BIC,BIC-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf016,img_2634.jpg,,Valkyrie,image/jpeg,Blue Innova Valkyrie,Innova,,2023,yes,single-page; photographs,Blue Discs; Animals; Store Disc,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,BIV,BIV-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf017,img_2635.jpg,,Underworld,image/jpeg,Grey Westside Underworld,Westside,,2023,yes,single-page; photographs,Grey Discs,Yeet Street Discs,35.8235,-78.8256,,Johnny Shanahan,Johnny Shanahan's iPhone,,GWU,GWU-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf018,img_2636.jpg,,Mamba,image/jpeg,White Innova Mamba,Innova,,2022,yes,single-page; photographs,White Discs; Animals,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,WIM,WIM-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf019,img_2637.jpg,,Defender,image/jpeg,Blue Dynamic Defender,Dynamic Discs,,2023,yes,single-page; photographs,Blue Discs; Plain Designs; Signature Discs; Premium Plastic,Unknown,,,,Johnny Shanahan,Johnny Shanahan's iPhone,,BDD,BDD-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf020,img_2638.jpg,,Buzzz,image/jpeg,Green Discraft Buzzz,Discraft,,2023,yes,single-page; photographs,Green Discs; Plain Designs; Premium Plastic,Yeet Street Discs,35.8235,-78.8256,,Johnny Shanahan,Johnny Shanahan's iPhone,,GDB,GDB-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf021,img_2639.jpg,,Manta,image/jpeg,Pink Innova Manta,Innova,,2022,yes,single-page; photographs,Pink Discs; Animals,Play it Again Sports,35.7796,-78.6382,,Johnny Shanahan,Johnny Shanahan's iPhone,,PIM,PIM-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf022,img_2640.jpg,,Warship,image/jpeg,Blue Westside Warship,Westside,,2023,yes,single-page; photographs,Blue Discs,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,BWW,BWW-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf023,img_2641.jpg,,Tern,image/jpeg,White Innova Tern,Innova,,2023,yes,single-page; photographs,White Discs; Plain Designs; Premium Plastic; Transparent; Glow in the Dark,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,WIT1,WIT1-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf024,img_2642.jpg,,Birdie,image/jpeg,Orange Innova Birdie,Innova,,2023,yes,single-page; photographs,Orange Discs; Animals,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,OIB,OIB-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf025,img_2643.jpg,,Bohrium,image/jpeg,Purple Loft Bohrium,Loft,,2023,yes,single-page; photographs,Purple Discs; Plain Design; Premium Plastics,Unknown,,,,Johnny Shanahan,Johnny Shanahan's iPhone,,PLB,PLB-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf026,img_2644.jpg,,Corvette,image/jpeg,Red Innova Corvette,Innova,,2023,yes,single-page; photographs,Red Discs,Yeet Street Discs,35.8235,-78.8256,,Johnny Shanahan,Johnny Shanahan's iPhone,,RIC,RIC-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf027,img_2645.jpg,,Teebird3,image/jpeg,White Innova Teebird3,Innova,,2022,yes,single-page; photographs,White Discs; Animals,Play it Again Sports,35.7796,-78.6382,,Johnny Shanahan,Johnny Shanahan's iPhone,,WIT2,WIT2-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf028,img_2646.jpg,,Truth,image/jpeg,Blue Dynamic Truth,Dynamic Discs,,2023,yes,single-page; photographs,Blue Discs; Plain Designs; Misstamps,Unknown,,,,Johnny Shanahan,Johnny Shanahan's iPhone,,BDT,BDT-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf029,img_2647.jpg,,Aviar,image/jpeg,White Innova Aviar,Innova,,2019,yes,single-page; photographs,White Discs; Plain Designs,Dick's Sporting Goods,35.7796,-78.6382,,Johnny Shanahan,Johnny Shanahan's iPhone,,WIA,WIA-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf030,img_2648.jpg,,Basilisk,image/jpeg,Blue Divergent Basilisk,Divergent Discs,,2022,yes,single-page; photographs,Blue Discs; Mythical Creatures,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,BDB,BDB-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf031,img_2649.jpg,,Firebird,image/jpeg,White Innova Firebird,Innova,,2023,yes,single-page; photographs,White Discs; Mythical Creatures,Yeet Street Discs,35.8235,-78.8256,,Johnny Shanahan,Johnny Shanahan's iPhone,,WIF,WIF-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf032,img_2650.jpg,,Orc,image/jpeg,Yellow Innova Orc,Innova,,2023,yes,single-page; photographs,Yellow Discs; Mythical Creatures,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,YIO,YIO-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf033,img_2651.jpg,,Glitch,image/jpeg,White MVP Glitch,MVP Discs,,2023,yes,single-page; photographs,White Discs; Plain Designs,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,WMG,WMG-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf034,img_2652.jpg,,Ling,image/jpeg,Purple Yikun Ling,Yikun,,2022,yes,single-page; photographs,Purple Discs; Mystical Creatures,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,PYL,PYL-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf035,img_2653.jpg,,Aviar,image/jpeg,Blue Innova Aviar,Innova,,2022,yes,single-page; photographs,Blue Discs; Plain Designs,Dick's Sporting Goods,35.7796,-78.6382,,Johnny Shanahan,Johnny Shanahan's iPhone,,BIA,BIA-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf036,img_2654.jpg,,Shield,image/jpeg,Yellow Westside Shield,Westside,,2023,yes,single-page; photographs,Yellow Discs,North Cove Leisure Club,35.6840,-82.0093,,Johnny Shanahan,Johnny Shanahan's iPhone,,YWS,YWS-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf037,img_2655.jpg,,Pig,image/jpeg,Red Innova Pig,Innova,,2023,yes,single-page; photographs,Red Discs; Plain Designs; Premium Plastic,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,RIP,RIP-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf038,img_2656.jpg,,X5,image/jpeg,Red Prodigy X5,Prodigy,,2022,yes,single-page; photographs,Red Discs; Plain Designs,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,RPX,RPX-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf039,img_2658.jpg,,Diamond,image/jpeg,Blue Latitude Diamond,Latitude 64,,2022,yes,single-page; photographs,BLue Discs; Animals; Transparent; Glow in the Dark,Play it Again Sports,35.7796,-78.6382,,Johnny Shanahan,Johnny Shanahan's iPhone,,BLD,BLD-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf040,img_2659.jpg,,Raptor,image/jpeg,Blue Discraft Raptor,Discraft,,2023,yes,single-page; photographs,Blue Discs; Premium Plastic; Transparent; Glow in the Dark; Misstamps,Infinite Discs,41.7370,-111.8338,,Johnny Shanahan,Johnny Shanahan's iPhone,,BDR,BDR-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
discgolf041,img_2660.jpg,,Shogun,image/jpeg,Pink Discmania Shogun,Discmania,,2023,yes,single-page; photographs,Pink Discs,Yeet Street Discs,35.8235,-78.8256,,Johnny Shanahan,Johnny Shanahan's iPhone,,PDS,PDS-jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by Johnny. For other uses beyond free use, please do not contact me.",,StillImage,eng,
